Name,Date,habitat,country,locality,site,strata,Height..cm.,Latitude,Longitude,Depth,Camera,Photographer,Water.quality,Strobes,Framing.gear.used,White.balance.card,Comments,Annotation.status,Annotation.area,CNCA,CNTR,CRB,MOB,MOG,WPOT,SC,Unc,MAA,MAEN,MAF,MAG,MALCB,MAS,BRY,CR,MOCH,SHAD,MAEC,MAEF,MALA
AR_PM_PC_HT_20181105_Q01_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,66,0,0,0,34,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q02_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,1,0,0,0,46,0,0,0,53,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q03_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,44,0,0,0,56,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q04_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,31,0,0,0,69,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q05_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,33,0,0,0,67,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q06_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,7,0,0,45,0,0,0,48,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q07_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,14,0,0,42,0,0,0,42,0,0,2,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q08_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,4,0,0,36,0,0,0,60,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q09_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,0,0,0,40,0,0,0,60,0,0,0,0,0,0,0,0,0,0
AR_PM_PC_HT_20181105_Q10_human.jpg,05/11/2018,ROCKY SHORE,ARGENTINA,PUERTO MADRYN,PUNTA CUEVAS,HIGHTIDE,60,-42.78511,-64.95264,0,NIKON COOLPIX AW130,Bigatti,INTERTIDAL,NO,50 x 50,NO,Human,Confirmed,(Imported points; not specified),0,0,0,2,0,0,35,0,0,0,59,0,0,4,0,0,0,0,0,0,0
